"id","name","url","description","category","is_verified","created_at","contact_email","contact_name","tags","logo_url","organization_type","datasets","ongoing_initiatives","last_updated"
"20","Keeling Curve Foundation (KCF)","https://keelingcurve.org/","Identifies priority long-term Earth system observations and established the Data Continuity Initiative for funding.","Climate & Environment","false","""2026-01-12T17:22:49.204Z""","ralph@keelingcurve.org","Ralph Keeling","[""Surfaces Priority Datasets"",""Assesses risk to datasets""]",,"nonprofit","[""Climate""]",,"""2026-01-12T18:56:36.947Z"""
"21","National Academies (NASEM) Earth Obs Workshop","https://www.nationalacademies.org/","Convenes community to exchange ideas on enhancing coordination and governance for Earth observations.","Climate & Environment","false","""2026-01-12T17:22:49.246Z""","SStichter@nas.edu","Steven Stichter","[""Assesses risk to datasets""]",,"nonprofit","[""Climate""]",,"""2026-01-12T18:56:36.947Z"""
"22","Cornerstone Data Initiative","http://cornerstonedata.org","Maintains and merges USEEIO and CEDA models for corporate carbon accounting globally.","Data Preservation","false","""2026-01-12T17:22:49.267Z""","ingwersw@stanford.edu","Dr. Wesley Ingwersen","[""Archives and/or Mirrors"",""Proposes or generates proxy/ alternative datasets""]",,"academic","[""GHG"",""Environmental""]",,"""2026-01-12T18:56:36.947Z"""
"23","FracTracker (Federal Accountability)","https://fractracker.org/","Supports communities investigating risks and documenting harms of oil and gas operations with data and mapping.","Data Preservation","false","""2026-01-12T17:22:49.271Z""","smith@fractracker.org","Shannon Smith","[""Archives and/or Mirrors"",""Assesses risk to datasets""]",,"nonprofit","[""Environmental""]",,"""2026-01-12T18:56:36.947Z"""
"24","Environmental & Health Data & Analysis Trust","https://ehdat.org/","Meets critical analytical needs of state and local agencies related to environmental and health impacts.","Data Preservation","false","""2026-01-12T17:22:49.275Z""","sam@ehdat.org","Sam Kay","[""Archives and/or Mirrors"",""Proposes or generates proxy/ alternative datasets""]",,"nonprofit","[""Environmental""]",,"""2026-01-12T18:56:36.947Z"""
"25","New York Climate Exchange (NYCE)","https://nyclimateexchange.org/","Launched Climate Data Stewardship initiative to preserve and activate federal climate data.","Data Preservation","false","""2026-01-12T17:22:49.279Z""","akoester@nyclimateexchange.org","Andel Koester","[""Archives and/or Mirrors"",""Surfaces Priority Datasets""]",,"nonprofit","[""Climate""]",,"""2026-01-12T18:56:36.947Z"""
"26","Public Environmental Data Partners (PEDP)","https://openenvironmentaldata.org/","Coalition mission to preserve, protect, and expand public access to climate and environmental data.","Data Preservation","false","""2026-01-12T17:22:49.284Z""","brittany@openenvironmentaldata.org","Brittany Janis","[""Archives and/or Mirrors"",""Surfaces Priority Datasets"",""Assesses risk to datasets""]",,"nonprofit","[""Climate"",""Environmental""]",,"""2026-01-12T18:56:36.947Z"""
"27","The Data Rescue Project","https://www.datarescueproject.org/","Clearinghouse for at-risk U.S. government data, coordinating gathering, cleaning, and cataloging.","Data Preservation","false","""2026-01-12T17:22:49.287Z""","lyndamk@gmail.com","Lynda Kellam","[""Archives and/or Mirrors"",""Surfaces Priority Datasets""]",,"nonprofit","[""Government""]",,"""2026-01-12T18:56:36.947Z"""
"28","Climate.us","http://climate.us","Successor to climate.gov, delivering climate data and information in accessible ways.","Crosscutting","false","""2026-01-12T17:22:49.290Z""","rlindsey@climate.us","Rebecca Lindsey","[""Archives and/or Mirrors""]",,"nonprofit","[""Climate""]",,"""2026-01-12T18:56:36.947Z"""
"29","CODE (Center for Open Data Enterprise)","https://policycommons.net/","Advancing open government data through cross-sector convenings and partnerships.","Crosscutting","false","""2026-01-12T17:22:49.293Z""","joel@odenterprise.org","Joel Gurin","[""Surfaces Priority Datasets""]",,"nonprofit","[""Government""]",,"""2026-01-12T18:56:36.947Z"""
"30","The Impact Project","https://theimpactproject.org/","Nonpartisan data platform building tools to demonstrate the importance of public service.","Crosscutting","false","""2026-01-12T17:22:49.298Z""","abby@theimpactproject.org","Abby Andre","[""Surfaces Priority Datasets"",""Proposes or generates proxy/ alternative datasets""]",,"nonprofit","[""Government""]",,"""2026-01-12T18:56:36.947Z"""
"31","Harvard's Library Innovation Lab Team","https://lil.law.harvard.edu/blog/2025/01/30/preserving-public-u-s-federal-data/","A team working on preserving public U.S. federal data, including an archive of data.gov on Source Cooperative.","Established","false","""2026-01-12T20:33:42.890Z""",,,"[]",,"academic","[""Government""]",,"""2026-01-12T20:33:42.890Z"""
"32","Stanford's Big Local News","http://cjlab.stanford.edu/projects/big-local-news/","Produces the Federal data collection collaborative and helps with data liberation.","Established","false","""2026-01-12T20:33:42.905Z""",,,"[]",,"academic","[""Government""]",,"""2026-01-12T20:33:42.905Z"""
